W0909 12:14:25.595000 25620 .venv\Lib\site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
[train] blocks: train=46811 val=956 seq_len=1024
[train] params=100.7M vocab=32768 fp16=True grad_ckpt=True

  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 1/2000 [00:01<34:25,  1.03s/it]
  0%|          | 2/2000 [00:01<24:12,  1.38it/s]
  0%|          | 3/2000 [00:02<21:03,  1.58it/s]
  0%|          | 4/2000 [00:02<19:36,  1.70it/s]
  0%|          | 5/2000 [00:03<18:47,  1.77it/s]
  0%|          | 6/2000 [00:03<18:17,  1.82it/s]
  0%|          | 7/2000 [00:04<17:59,  1.85it/s]
  0%|          | 8/2000 [00:04<17:37,  1.88it/s]
  0%|          | 9/2000 [00:05<17:31,  1.89it/s]
  0%|          | 10/2000 [00:05<17:34,  1.89it/s]
  1%|          | 11/2000 [00:06<17:22,  1.91it/s]
  1%|          | 12/2000 [00:06<17:22,  1.91it/s]
  1%|          | 13/2000 [00:07<17:20,  1.91it/s]
  1%|          | 14/2000 [00:07<17:20,  1.91it/s]
  1%|          | 15/2000 [00:08<17:16,  1.91it/s]
  1%|          | 16/2000 [00:08<17:26,  1.90it/s]
  1%|          | 17/2000 [00:09<17:22,  1.90it/s]
  1%|          | 18/2000 [00:09<17:21,  1.90it/s]
  1%|          | 19/2000 [00:10<17:28,  1.89it/s]
  1%|1         | 20/2000 [00:10<17:14,  1.91it/s]
  1%|1         | 21/2000 [00:11<17:14,  1.91it/s]
  1%|1         | 22/2000 [00:12<17:23,  1.90it/s]
  1%|1         | 23/2000 [00:12<17:16,  1.91it/s]
  1%|1         | 24/2000 [00:13<17:21,  1.90it/s]
  1%|1         | 25/2000 [00:13<17:22,  1.89it/s]
                                                 

  1%|1         | 25/2000 [00:13<17:22,  1.89it/s]
  1%|1         | 26/2000 [00:14<17:23,  1.89it/s]
  1%|1         | 27/2000 [00:14<17:10,  1.91it/s]
  1%|1         | 28/2000 [00:15<17:14,  1.91it/s]
  1%|1         | 29/2000 [00:15<17:19,  1.90it/s]
  2%|1         | 30/2000 [00:16<17:25,  1.88it/s]
  2%|1         | 31/2000 [00:16<17:19,  1.89it/s]
  2%|1         | 32/2000 [00:17<17:16,  1.90it/s]
  2%|1         | 33/2000 [00:17<17:22,  1.89it/s]
  2%|1         | 34/2000 [00:18<17:19,  1.89it/s]
  2%|1         | 35/2000 [00:18<17:14,  1.90it/s]
  2%|1         | 36/2000 [00:19<17:21,  1.89it/s]
  2%|1         | 37/2000 [00:19<17:16,  1.89it/s]
  2%|1         | 38/2000 [00:20<17:22,  1.88it/s]
  2%|1         | 39/2000 [00:21<17:28,  1.87it/s]
  2%|2         | 40/2000 [00:21<17:26,  1.87it/s]
  2%|2         | 41/2000 [00:22<17:22,  1.88it/s]
  2%|2         | 42/2000 [00:22<17:22,  1.88it/s]
  2%|2         | 43/2000 [00:23<17:25,  1.87it/s]
  2%|2         | 44/2000 [00:23<17:21,  1.88it/s]
  2%|2         | 45/2000 [00:24<17:22,  1.88it/s]
  2%|2         | 46/2000 [00:24<17:25,  1.87it/s]
  2%|2         | 47/2000 [00:25<17:27,  1.87it/s]
  2%|2         | 48/2000 [00:25<17:19,  1.88it/s]
  2%|2         | 49/2000 [00:26<17:16,  1.88it/s]
  2%|2         | 50/2000 [00:26<17:23,  1.87it/s]
                                                 

